query,stock_name,stock_code,pass_count,error,created_at
보라티알,보라티알,250000.0,4,,2025-05-06 01:43:22
보라티알,보라티알,250000.0,4,,2025-05-06 01:43:23
코스맥스,코스맥스,192820.0,7,,2025-05-06 01:43:43
한국가구,한국가구,4590.0,7,,2025-05-06 01:44:41
한국가구,한국가구,4590.0,7,,2025-05-06 01:44:42
GST,GST,83450.0,2,,2025-05-06 01:51:25
코미코,코미코,183300.0,5,,2025-05-06 01:52:16
바이오플러스,바이오플러스,99430.0,8,,2025-05-06 01:52:51
유비벨록스,유비벨록스,89850.0,4,,2025-05-06 01:55:47
디케이앤디,디케이앤디,263020.0,0,,2025-05-06 01:56:13
다우데이타,다우데이타,32190.0,5,,2025-05-06 01:56:44
덕산네오룩스,덕산네오룩스,213420.0,2,,2025-05-06 01:57:04
바디텍메드,바디텍메드,206640.0,5,,2025-05-06 01:57:26
동성화인텍,동성화인텍,33500.0,8,,2025-05-06 01:57:46
셀트리온제약,셀트리온제약,68760.0,0,,2025-05-06 01:59:41
키움증권,키움증권,39490.0,4,,2025-05-06 02:23:25
LS ELECTRIC,LS ELECTRIC,10120.0,5,,2025-05-06 02:23:52
한국앤컴퍼니,한국앤컴퍼니,240.0,2,,2025-05-06 02:24:18
세방전지,세방전지,4490.0,1,,2025-05-06 02:24:37
보령,보령,3850.0,0,,2025-05-06 02:24:54
리노공업,리노공업,58470.0,1,,2025-05-06 02:25:13
두산밥캣,두산밥캣,241560.0,6,,2025-05-06 02:25:32
미원화학,미원화학,134380.0,3,,2025-05-06 02:25:50
미원화학,미원화학,134380.0,3,,2025-05-06 02:25:51
JB금융지주,JB금융지주,175330.0,5,,2025-05-06 02:26:36
엠게임,엠게임,58630.0,1,,2025-05-06 02:26:57
LS에코에너지,LS에코에너지,229640.0,5,,2025-05-06 02:27:15
LS에코에너지,LS에코에너지,229640.0,5,,2025-05-06 02:27:16
다우기술,다우기술,23590.0,7,,2025-05-06 02:27:31
다우기술,다우기술,23590.0,7,,2025-05-06 02:27:32
피제이전자,피제이전자,6140.0,4,,2025-05-06 02:27:49
디알젬,디알젬,263690.0,1,,2025-05-06 02:28:05
유니크,유니크,11320.0,3,,2025-05-06 02:28:21
덕산하이메탈,덕산하이메탈,77360.0,0,,2025-05-06 02:28:35
한국컴퓨터,한국컴퓨터,54040.0,1,,2025-05-06 02:28:51
일진홀딩스,일진홀딩스,15860.0,3,,2025-05-06 02:29:17
팬오션,팬오션,28670.0,0,,2025-05-06 02:29:33
한양증권,한양증권,1750.0,5,,2025-05-06 02:29:49
삼영엠텍,삼영엠텍,54540.0,7,,2025-05-06 02:30:07
삼영엠텍,삼영엠텍,54540.0,7,,2025-05-06 02:30:08
삼영무역,삼영무역,2810.0,7,,2025-05-06 02:30:33
기업은행,기업은행,24110.0,7,,2025-05-06 02:30:50
미원홀딩스,미원홀딩스,107590.0,2,,2025-05-06 02:31:11
미원상사,미원상사,2840.0,3,,2025-05-06 02:31:28
올릭스,올릭스,226950.0,8,,2025-05-06 06:35:52
율촌화학,율촌화학,8730.0,3,,2025-05-06 06:39:34
율촌화학,율촌화학,8730.0,3,,2025-05-06 06:39:35
롯데관광개발,롯데관광개발,32350.0,5,,2025-05-06 06:41:29
메카로,메카로,241770.0,8,,2025-05-06 06:41:38
미코,미코,59090.0,4,,2025-05-06 06:42:01
메가스터디교육,메가스터디교육,215200.0,5,,2025-05-06 06:42:44
알테오젠,알테오젠,196170.0,6,,2025-05-06 06:44:08
한화솔루션,한화솔루션,9830.0,6,,2025-05-06 06:44:23
파마리서치,파마리서치,214450.0,8,,2025-05-06 06:44:36
동방메디컬,,,0,RS 데이터가 없습니다.,2025-05-06 06:44:54
동방메디컬,,,0,RS 데이터가 없습니다.,2025-05-06 06:45:04
휴젤,휴젤,145020.0,8,,2025-05-06 06:46:11
펨트론,펨트론,168360.0,7,,2025-05-06 06:56:23
005930,삼성전자,5930.0,0,,2025-05-06 07:07:56
005380,현대차,5380.0,0,,2025-05-06 07:08:11
올릭스,올릭스,226950.0,8,,2025-05-06 07:08:31
웅진씽크빅,웅진씽크빅,95720.0,1,,2025-05-06 07:20:11
웅진,웅진,16880.0,5,,2025-05-06 07:20:24
한국콜마,한국콜마,161890.0,7,,2025-05-06 07:23:44
삼성전자,삼성전자,5930.0,0,,2025-05-06 07:24:16
삼성전자,삼성전자,5930.0,0,,2025-05-06 07:24:19
삼양식품,삼양식품,3230.0,8,,2025-05-06 07:24:43
삼양식품,삼양식품,3230.0,8,,2025-05-06 07:24:45
코스맥스,코스맥스,192820.0,7,,2025-05-06 07:27:43
한국항공우주,한국항공우주,47810.0,8,,2025-05-06 07:27:49
한국항공우주,한국항공우주,47810.0,8,,2025-05-06 07:27:50
한국콜마,한국콜마,161890.0,7,,2025-05-06 07:32:39
한국콜마,한국콜마,161890.0,7,,2025-05-06 07:32:41
한성크린텍,한성크린텍,66980.0,0,,2025-05-06 07:32:49
펌텍코리아,펌텍코리아,251970.0,8,,2025-05-06 07:32:57
삼성전자,삼성전자,5930.0,0,,2025-05-06 07:33:05
알테오젠,알테오젠,196170.0,6,,2025-05-06 07:33:20
펌텍코리아,펌텍코리아,251970.0,8,,2025-05-06 07:33:51
SK하이닉스,SK하이닉스,660.0,2,,2025-05-06 07:34:02
미코,미코,59090.0,4,,2025-05-06 07:37:57
naver,,,0,종목을 찾을 수 없습니다. 정확히 입력하거나 자동완성에서 선택해 주세요.,2025-05-06 07:41:27
NAVER,NAVER,35420.0,5,,2025-05-06 07:41:33
NAVER,NAVER,35420.0,5,,2025-05-06 07:41:34
카카오,카카오,35720.0,3,,2025-05-06 07:45:36
카카오,카카오,35720.0,3,,2025-05-06 07:45:37
삼성전자,삼성전자,5930.0,0,,2025-05-06 07:58:54
오리온,오리온,271560.0,8,,2025-05-06 07:59:11
카카오,카카오,35720.0,3,,2025-05-06 08:01:35
삼성전자,삼성전자,5930.0,0,,2025-05-06 08:01:46
피앤에스미캐닉스,,,0,RS 데이터가 없습니다.,2025-05-06 08:01:50
빙그레,빙그레,5180.0,6,,2025-05-06 08:01:59
피앤에스미캐닉스,,,0,RS 데이터가 없습니다.,2025-05-06 08:02:00
삼성전저,,,0,종목을 찾을 수 없습니다. 정확히 입력하거나 자동완성에서 선택해 주세요.,2025-05-06 08:02:08
레이,레이,228670.0,3,,2025-05-06 08:02:09
460940,,,0,RS 데이터가 없습니다.,2025-05-06 08:02:51
삼성전자,삼성전자,5930.0,0,,2025-05-06 08:03:17
피앤에스미캐닉스,,,0,RS 데이터가 없습니다.,2025-05-06 08:03:38
에코프로,에코프로,86520.0,0,,2025-05-06 08:05:29
에코프로비엠,에코프로비엠,247540.0,0,,2025-05-06 08:05:41
올릭스,올릭스,226950.0,8,,2025-05-06 08:21:39
올릭스,올릭스,226950.0,8,,2025-05-06 08:21:40
와이제이링크,,,0,RS 데이터가 없습니다.,2025-05-06 08:22:13
와이제이링크,,,0,RS 데이터가 없습니다.,2025-05-06 08:22:24
형지I&C,형지I&C,11080.0,8,,2025-05-06 08:22:38
현대차,현대차,5380.0,0,,2025-05-06 08:25:54
현대힘스,현대힘스,460930.0,8,,2025-05-06 08:26:07
한화오션,한화오션,42660.0,8,,2025-05-06 08:26:31
한화솔루션,한화솔루션,9830.0,6,,2025-05-06 08:26:33
지엔씨에너지,지엔씨에너지,119850.0,8,,2025-05-06 08:27:00
한화에어로스페이스,한화에어로스페이스,12450.0,8,,2025-05-06 08:27:34
현대로템,현대로템,64350.0,8,,2025-05-06 08:28:09
삼성전자,삼성전자,5930.0,0,,2025-05-06 08:28:36
서흥,서흥,8490.0,0,,2025-05-06 08:29:21
서흥,서흥,8490.0,0,,2025-05-06 08:29:22
서흥,서흥,8490.0,0,,2025-05-06 08:29:23
매일유업,매일유업,267980.0,3,,2025-05-06 08:29:40
네이버,,,0,종목을 찾을 수 없습니다. 정확히 입력하거나 자동완성에서 선택해 주세요.,2025-05-06 08:30:08
네이버,,,0,종목을 찾을 수 없습니다. 정확히 입력하거나 자동완성에서 선택해 주세요.,2025-05-06 08:30:14
naver,,,0,종목을 찾을 수 없습니다. 정확히 입력하거나 자동완성에서 선택해 주세요.,2025-05-06 08:30:22
NAVER,NAVER,35420.0,5,,2025-05-06 08:30:28
올릭스,올릭스,226950.0,8,,2025-05-06 08:32:06
올릭스,올릭스,226950.0,8,,2025-05-06 08:32:07
올릭스,올릭스,226950.0,8,,2025-05-06 08:32:07
SK하이닉스,SK하이닉스,660.0,2,,2025-05-06 08:33:14
HD현대중공업,HD현대중공업,329180.0,8,,2025-05-06 08:33:27
리노공업,리노공업,58470.0,1,,2025-05-06 08:34:06
크래프톤,크래프톤,259960.0,8,,2025-05-06 08:34:43
팔란티어테크,,,0,종목을 찾을 수 없습니다. 정확히 입력하거나 자동완성에서 선택해 주세요.,2025-05-06 08:35:23
케이알엠,케이알엠,93640.0,0,,2025-05-06 08:35:38
현대차,현대차,5380.0,0,,2025-05-06 08:35:56
하이브,하이브,352820.0,8,,2025-05-06 08:36:39
하이브,하이브,352820.0,8,,2025-05-06 08:36:40
하이브,하이브,352820.0,8,,2025-05-06 08:36:42
한화오션,한화오션,42660.0,8,,2025-05-06 08:36:55
올릭스,올릭스,226950.0,8,,2025-05-06 08:40:02
동아에스티,동아에스티,170900.0,1,,2025-05-06 08:43:11
동아에스티,동아에스티,170900.0,1,,2025-05-06 08:43:12
동아에스티,동아에스티,170900.0,1,,2025-05-06 08:43:14
알리코제약,알리코제약,260660.0,3,,2025-05-06 08:43:35
알리코제약,알리코제약,260660.0,3,,2025-05-06 08:43:36
올릭스,올릭스,226950.0,8,,2025-05-06 08:43:42
클래시스,클래시스,214150.0,8,,2025-05-06 08:43:54
한화시스템,한화시스템,272210.0,8,,2025-05-06 08:44:05
한화시스템,한화시스템,272210.0,8,,2025-05-06 08:44:06
HMM,HMM,11200.0,5,,2025-05-06 08:44:07
노머스,,,0,RS 데이터가 없습니다.,2025-05-06 08:44:18
노머스,,,0,RS 데이터가 없습니다.,2025-05-06 08:44:19
디어유,디어유,376300.0,8,,2025-05-06 08:44:30
삼립식품,,,0,종목을 찾을 수 없습니다. 정확히 입력하거나 자동완성에서 선택해 주세요.,2025-05-06 08:46:08
SPC삼립,SPC삼립,5610.0,7,,2025-05-06 08:46:16
SPC삼립,SPC삼립,5610.0,7,,2025-05-06 08:46:17
휴스틸,휴스틸,5010.0,6,,2025-05-06 08:46:53
삼성전자,삼성전자,5930.0,0,,2025-05-06 08:47:18
기아,기아,270.0,0,,2025-05-06 08:48:03
삼양식품,삼양식품,3230.0,8,,2025-05-06 08:48:38
삼양식품,삼양식품,3230.0,8,,2025-05-06 08:48:39
현대로템,현대로템,64350.0,8,,2025-05-06 08:49:15
현대로템,현대로템,64350.0,8,,2025-05-06 08:51:01
상지건설,상지건설,42940.0,6,,2025-05-06 08:51:06
상지건설,상지건설,42940.0,6,,2025-05-06 08:51:07
상지건설,상지건설,42940.0,6,,2025-05-06 08:51:09
현대건설,현대건설,720.0,7,,2025-05-06 08:51:22
올릭스,올릭스,226950.0,8,,2025-05-06 08:59:53
올릭스,올릭스,226950.0,8,,2025-05-06 08:59:54
올릭스,올릭스,226950.0,8,,2025-05-06 08:59:56
현대차,현대차,5380.0,0,,2025-05-06 09:03:18
에스바이오메딕스,에스바이오메딕스,304360.0,1,,2025-05-06 09:05:06
올릭스,올릭스,226950.0,8,,2025-05-06 09:12:08
오스코텍,오스코텍,39200.0,1,,2025-05-06 09:18:08
오스코텍,오스코텍,39200.0,1,,2025-05-06 09:18:10
대한제당,대한제당,1790.0,7,,2025-05-06 09:19:37
뷰티스킨,뷰티스킨,406820.0,3,,2025-05-06 09:20:09
뷰티스킨,뷰티스킨,406820.0,3,,2025-05-06 09:20:19
글로벌텍스프리,글로벌텍스프리,204620.0,8,,2025-05-06 09:20:46
두산에너빌리티,두산에너빌리티,34020.0,8,,2025-05-06 09:32:33
알테오젠,알테오젠,196170.0,6,,2025-05-06 09:33:42
펌텍코리아,펌텍코리아,251970.0,8,,2025-05-06 09:33:59
펌텍코리아,펌텍코리아,251970.0,8,,2025-05-06 09:34:00
HJ중공업,HJ중공업,97230.0,8,,2025-05-06 09:34:14
메카로,메카로,241770.0,8,,2025-05-06 09:34:16
와이지엔터테인먼트,와이지엔터테인먼트,122870.0,8,,2025-05-06 09:34:34
롯데웰푸드,롯데웰푸드,280360.0,2,,2025-05-06 09:34:57
한화에어로스페이스,한화에어로스페이스,12450.0,8,,2025-05-06 09:49:34
한화에어로스페이스,한화에어로스페이스,12450.0,8,,2025-05-06 09:49:35
삼성전자,삼성전자,5930.0,0,,2025-05-06 09:49:57
삼성전자,삼성전자,5930.0,0,,2025-05-06 09:57:10
에이피알,에이피알,278470.0,7,,2025-05-06 10:07:37
에이피알,에이피알,278470.0,7,,2025-05-06 10:07:38
RFHIC,RFHIC,218410.0,6,,2025-05-06 10:13:50
쏠리드,쏠리드,50890.0,8,,2025-05-06 10:15:21
한국항공우주,한국항공우주,47810.0,8,,2025-05-06 10:39:54
지엔씨에너지,지엔씨에너지,119850.0,8,,2025-05-06 10:41:23
디앤디파마텍,,,0,RS 데이터가 없습니다.,2025-05-06 10:41:38
디앤디파마텍,,,0,RS 데이터가 없습니다.,2025-05-06 10:41:40
에이비엘바이오,에이비엘바이오,298380.0,8,,2025-05-06 10:41:51
애니플러스,애니플러스,310200.0,7,,2025-05-06 10:45:07
한화시스템,한화시스템,272210.0,8,,2025-05-06 10:45:23
블루엠텍,블루엠텍,439580.0,5,,2025-05-06 10:45:40
현대로템,현대로템,64350.0,8,,2025-05-06 10:46:34
한화에어로스페이스,한화에어로스페이스,12450.0,8,,2025-05-06 10:46:47
하나30호스팩,하나30호스팩,469880.0,2,,2025-05-06 10:50:17
올릭스,올릭스,226950.0,8,,2025-05-06 10:54:26
지엔씨에너지,지엔씨에너지,119850.0,8,,2025-05-06 10:59:30
지엔씨에너지,지엔씨에너지,119850.0,8,,2025-05-06 10:59:32
지엔씨에너지,지엔씨에너지,119850.0,8,,2025-05-06 10:59:33
신성에너지,,,0,종목을 찾을 수 없습니다. 정확히 입력하거나 자동완성에서 선택해 주세요.,2025-05-06 11:00:40
신성이엔지,신성이엔지,11930.0,2,,2025-05-06 11:00:43
SBS,SBS,34120.0,7,,2025-05-06 11:00:48
SBS,SBS,34120.0,7,,2025-05-06 11:00:49
동성화인텍,동성화인텍,33500.0,8,,2025-05-06 11:00:59
동성화인텍,동성화인텍,33500.0,8,,2025-05-06 11:01:01
동성화인텍,동성화인텍,33500.0,8,,2025-05-06 11:01:02
제닉,제닉,123330.0,8,,2025-05-06 11:01:06
LS ELECTRIC,LS ELECTRIC,10120.0,5,,2025-05-06 11:01:19
hd한국조선해야ㅕㅇ,,,0,종목을 찾을 수 없습니다. 정확히 입력하거나 자동완성에서 선택해 주세요.,2025-05-06 11:02:29
현대그린푸드,현대그린푸드,453340.0,8,,2025-05-06 11:03:30
대한항공,대한항공,3490.0,2,,2025-05-06 11:03:42
한화오션,한화오션,42660.0,8,,2025-05-06 11:04:25
한화오션,한화오션,42660.0,8,,2025-05-06 11:04:27
삼성전자,삼성전자,5930.0,0,,2025-05-06 11:04:34
롯데정밀화학,롯데정밀화학,4000.0,0,,2025-05-06 11:04:41
롯데정밀화학,롯데정밀화학,4000.0,0,,2025-05-06 11:04:42
롯데정밀화학,롯데정밀화학,4000.0,0,,2025-05-06 11:04:43
신영증권,신영증권,1720.0,8,,2025-05-06 11:04:49
신영증권,신영증권,1720.0,8,,2025-05-06 11:04:50
테크윙,테크윙,89030.0,0,,2025-05-06 11:10:28
테크윙,테크윙,89030.0,0,,2025-05-06 11:10:29
SNT다이내믹스,SNT다이내믹스,3570.0,8,,2025-05-06 11:10:42
LS,LS,6260.0,5,,2025-05-06 11:10:52
신영증권,신영증권,1720.0,8,,2025-05-06 11:11:32
카페24,카페24,42000.0,8,,2025-05-06 11:11:37
한화오션,한화오션,42660.0,8,,2025-05-06 11:12:46
에코마케팅,에코마케팅,230360.0,0,,2025-05-06 11:13:23
에코마케팅,에코마케팅,230360.0,0,,2025-05-06 11:13:27
올릭스,올릭스,226950.0,8,,2025-05-06 11:16:45
인화정공,인화정공,101930.0,8,,2025-05-06 11:20:32
인화정공,인화정공,101930.0,8,,2025-05-06 11:20:32
인화정공,인화정공,101930.0,8,,2025-05-06 11:20:33
HD현대마린솔루션,,,0,RS 데이터가 없습니다.,2025-05-06 11:22:50
HD현대마린솔루션,,,0,RS 데이터가 없습니다.,2025-05-06 11:22:59
HDC,HDC,12630.0,8,,2025-05-06 11:23:09
시공테크,시공테크,20710.0,8,,2025-05-06 11:25:20
119850,지엔씨에너지,119850.0,8,,2025-05-06 11:28:36
에이피알,에이피알,278470.0,7,,2025-05-06 11:30:44
에이피알,에이피알,278470.0,7,,2025-05-06 11:30:45
에이피알,에이피알,278470.0,7,,2025-05-06 11:30:47
카페24,카페24,42000.0,8,,2025-05-06 11:31:40
카페24,카페24,42000.0,8,,2025-05-06 11:31:41
에스엠씨지,,,0,RS 데이터가 없습니다.,2025-05-06 11:32:12
클래시스,클래시스,214150.0,8,,2025-05-06 11:32:21
클래시스,클래시스,214150.0,8,,2025-05-06 11:32:22
노머스,,,0,RS 데이터가 없습니다.,2025-05-06 11:32:30
노머스,,,0,RS 데이터가 없습니다.,2025-05-06 11:32:31
원텍,원텍,336570.0,5,,2025-05-06 11:32:51
한국콜마,한국콜마,161890.0,7,,2025-05-06 11:33:01
SAMG엔터,SAMG엔터,419530.0,8,,2025-05-06 11:33:13
효성중공업,효성중공업,298040.0,8,,2025-05-06 11:37:08
CJ,CJ,1040.0,6,,2025-05-06 11:58:29
CJ,CJ,1040.0,6,,2025-05-06 11:58:30
유니드,유니드,14830.0,5,,2025-05-06 11:58:41
삼성전자,삼성전자,5930.0,0,,2025-05-06 12:14:52
HJ중공업,HJ중공업,97230.0,8,,2025-05-06 12:20:42
스피어,스피어,347700.0,8,,2025-05-06 12:33:36
LIG넥스원,LIG넥스원,79550.0,8,,2025-05-06 12:34:41
스피어,스피어,347700.0,8,,2025-05-06 12:41:45
제이에스링크,제이에스링크,127120.0,8,,2025-05-06 12:42:46
포바이포,포바이포,389140.0,7,,2025-05-06 12:42:54
SAMG엔터,SAMG엔터,419530.0,8,,2025-05-06 12:43:01
올릭스,올릭스,226950.0,8,,2025-05-06 12:43:15
005930,삼성전자,5930.0,0,,2025-05-06 12:46:40
한국항공우주,한국항공우주,47810.0,8,,2025-05-06 12:52:06
SK하이닉스,SK하이닉스,660.0,2,,2025-05-06 13:11:23
SK하이닉스,SK하이닉스,660.0,2,,2025-05-06 13:11:24
한화오션,한화오션,42660.0,8,,2025-05-06 13:12:18
한화오션,한화오션,42660.0,8,,2025-05-06 13:12:19
현대로템,현대로템,64350.0,8,,2025-05-06 13:33:29
005930,삼성전자,5930.0,0,,2025-05-06 13:38:24
아이센스,아이센스,99190.0,1,,2025-05-06 13:38:38
올릭스,올릭스,226950.0,8,,2025-05-06 13:38:52
에코플라스틱,에코플라스틱,38110.0,2,,2025-05-06 13:41:16
디앤디파마텍,,,0,RS 데이터가 없습니다.,2025-05-06 13:56:43
삼성전자,삼성전자,5930.0,0,,2025-05-06 14:03:34
제이에스링크,제이에스링크,127120.0,8,,2025-05-06 14:06:42
코난테크놀로지,코난테크놀로지,402030.0,8,,2025-05-06 14:10:25
롯데웰푸드,롯데웰푸드,280360.0,2,,2025-05-06 14:15:01
롯데웰푸드,롯데웰푸드,280360.0,2,,2025-05-06 14:15:04
토마토시스템,토마토시스템,393210.0,5,,2025-05-06 14:15:08
유일로보틱스,유일로보틱스,388720.0,8,,2025-05-06 14:19:25
전진건설로봇,,,0,RS 데이터가 없습니다.,2025-05-06 14:21:18
대동기어,대동기어,8830.0,7,,2025-05-06 14:22:24
브이엠,브이엠,89970.0,5,,2025-05-06 14:23:50
유니드,유니드,14830.0,5,,2025-05-06 14:28:46
티앤엘,티앤엘,340570.0,6,,2025-05-06 14:29:05
에이피알,에이피알,278470.0,7,,2025-05-06 14:29:28
한화엔진,한화엔진,82740.0,8,,2025-05-06 14:30:14
HD현대미포,HD현대미포,10620.0,8,,2025-05-06 14:30:31
삼성전자,삼성전자,5930.0,0,,2025-05-06 16:46:10
삼성전자,삼성전자,5930.0,0,,2025-05-06 16:46:11
남광토건,남광토건,1260.0,8,,2025-05-06 16:46:54
모트렉스,모트렉스,118990.0,0,,2025-05-06 16:47:52
모트렉스,모트렉스,118990.0,0,,2025-05-06 16:47:53
지더블유바이텍,지더블유바이텍,36180.0,2,,2025-05-06 16:48:17
유니온바이오메트릭스,유니온바이오메트릭스,203450.0,6,,2025-05-06 16:48:24
DS단석,DS단석,17860.0,1,,2025-05-06 17:23:36
현대로템,현대로템,64350.0,8,,2025-05-06 21:56:52
성광벤드,성광벤드,14620.0,8,,2025-05-06 21:59:12
성광벤드,성광벤드,14620.0,8,,2025-05-06 21:59:13
카페24,카페24,42000.0,8,,2025-05-06 21:59:41
한화비전,,,0,RS 데이터가 없습니다.,2025-05-06 22:00:01
이수페타시스,이수페타시스,7660.0,4,,2025-05-06 22:05:55
현대로템,현대로템,64350.0,8,,2025-05-06 22:14:56
SNT다이내믹스,SNT다이내믹스,3570.0,8,,2025-05-06 22:15:29
에브리봇,에브리봇,270660.0,0,,2025-05-06 22:16:07
알테오젠,알테오젠,196170.0,6,,2025-05-06 22:18:45
288330,브릿지바이오테라퓨틱스,288330.0,3,,2025-05-06 22:20:00
두산에너빌리티,두산에너빌리티,34020.0,8,,2025-05-06 22:20:04
레인보우로보틱스,레인보우로보틱스,277810.0,6,,2025-05-06 22:20:23
한화에어로스페이스,한화에어로스페이스,12450.0,8,,2025-05-06 22:20:32
고영,고영,98460.0,5,,2025-05-06 22:21:43
에스엠,에스엠,41510.0,8,,2025-05-06 22:22:35
효성중공업,효성중공업,298040.0,8,,2025-05-06 22:22:54
대한제당,대한제당,1790.0,7,,2025-05-06 22:22:56
JYP Ent.,JYP Ent.,35900.0,8,,2025-05-06 22:23:42
LS,LS,6260.0,5,,2025-05-06 22:23:51
LS,LS,6260.0,5,,2025-05-06 22:23:52
덴티움,덴티움,145720.0,2,,2025-05-06 22:23:55
덴티움,덴티움,145720.0,2,,2025-05-06 22:23:56
덴티움,덴티움,145720.0,2,,2025-05-06 22:23:58
현대로템,현대로템,64350.0,8,,2025-05-06 22:24:06
에코앤드림,에코앤드림,101360.0,0,,2025-05-06 22:24:11
LS ELECTRIC,LS ELECTRIC,10120.0,5,,2025-05-06 22:24:16
한화오션,한화오션,42660.0,8,,2025-05-06 22:24:42
SK하이닉스,SK하이닉스,660.0,2,,2025-05-06 22:25:00
SK하이닉스,SK하이닉스,660.0,2,,2025-05-06 22:25:02
아스플로,아스플로,159010.0,0,,2025-05-06 22:25:25
한화비전,,,0,RS 데이터가 없습니다.,2025-05-06 22:27:31
한화비젼,한화,880.0,8,,2025-05-06 22:27:41
